relative_path,sha256,role
README.md,22875f6b90a603fc24ca454306c34b13939466394f9678e92970080241a86202,figure_readme
claim_boundary_notes.md,1ef92f58d49579ca4ee483129d5a141e1005eb9dcc9398f4214243e74e68ae8a,claim_boundary_notes
panel_A/README.md,32ec0d6cf2a1b6763176cf6325dfc0a8ee6811aa7fca504f5867b4e1612b8cfb,panel_readme
panel_A/analysis_script__run_unified_comparison_ci.py,cda31148d1b61fa2b2204903cf2c4bfa5c986b0a6c9a36360f8ad87c70d54798,analysis_script
panel_A/config_snapshot.json,6a3c52e12c5b0f55b4a924415ada70ba71366f1f0a981891ab9e9aab0fd3678d,config_snapshot_json
panel_A/plot_script__run_unified_comparison_ci.py,cda31148d1b61fa2b2204903cf2c4bfa5c986b0a6c9a36360f8ad87c70d54798,plot_script
panel_A/raw__unified_comparison_detail.csv,cfa7e6041f0107de1a3e76bda63baa4492d6cb3acfd9fedd0b585711af5b11ea,raw
panel_A/summary__unified_comparison_ci.csv,96d135c9b007128c84241b3effec78a7223b8eb05968b91726ed685c09bb6c5b,summary
panel_B/README.md,7b4964ed9cf6368f581930af8492cd28457cf03577061b5d8c4c652a2ed2f7db,panel_readme
panel_B/analysis_script__export_dual_ledger_tables.py,5632cae2cd707e3f83d04d0b8660e657fe4701b1aa8c079b2ccffd189470443f,analysis_script
panel_B/config_snapshot.json,d0d2a26da42e0f2821f6d94f192af56c160c2d452e2df59ae33afc8f4cf52b5d,config_snapshot_json
panel_B/plot_script__export_dual_ledger_tables.py,5632cae2cd707e3f83d04d0b8660e657fe4701b1aa8c079b2ccffd189470443f,plot_script
panel_B/raw__unified_comparison_by_ledger_detail.csv,a12278b7a5471c13deba5ca6e9f4928a6af2c89daba1d9641a5bd40a2130ba0c,raw
panel_B/summary__unified_comparison_by_ledger.csv,7e33944b3685719ddf6f974557842b28e4679be9d864b7fd6c816ff573a4f598,summary
